[2025-04-22 20:37:29] 18m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-8lkmj          Successfully assigned default/nginx-basic-76dd66bf4f-8lkmj to worker7
[2025-04-22 20:37:29] 18m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-8lkmj          Pulling image "nginx:latest"
[2025-04-22 20:37:29] 18m         Normal    Started                        pod/nginx-basic-76dd66bf4f-8lkmj          Started container nginx
[2025-04-22 20:37:29] 18m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-8lkmj          Successfully pulled image "nginx:latest" in 869ms (869ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:29] 18m         Normal    Created                        pod/nginx-basic-76dd66bf4f-8lkmj          Created container nginx
[2025-04-22 20:37:29] 11m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 20:37:29] 11m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-6d98w          Stopping container nginx
[2025-04-22 20:37:29] 11m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-6d98w
[2025-04-22 20:37:29] 11m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 20:37:29] 5m20s       Normal    Killing                        pod/nginx-basic-76dd66bf4f-8lkmj          Stopping container nginx
[2025-04-22 20:37:29] 20s         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-dwjrt          Successfully assigned default/nginx-basic-76dd66bf4f-dwjrt to worker7
[2025-04-22 20:37:29] 20s         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-dwjrt
[2025-04-22 20:37:29] 20s         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-dwjrt          Pulling image "nginx:latest"
[2025-04-22 20:37:29] 20s         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:29] 17s         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-dwjrt          Successfully pulled image "nginx:latest" in 3.233s (3.233s including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:29] 17s         Normal    Created                        pod/nginx-basic-76dd66bf4f-dwjrt          Created container nginx
[2025-04-22 20:37:29] 17s         Normal    Started                        pod/nginx-basic-76dd66bf4f-dwjrt          Started container nginx
[2025-04-22 20:37:29] 5s          Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:29] 5s          Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 59m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-z4hxv          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 59m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-z4hxv
[2025-04-22 20:37:39] 59m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:39] 59m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-z4hxv          Successfully assigned default/nginx-basic-76dd66bf4f-z4hxv to worker7
[2025-04-22 20:37:39] 59m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-z4hxv          Successfully pulled image "nginx:latest" in 900ms (900ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 59m         Normal    Created                        pod/nginx-basic-76dd66bf4f-z4hxv          Created container nginx
[2025-04-22 20:37:39] 59m         Normal    Started                        pod/nginx-basic-76dd66bf4f-z4hxv          Started container nginx
[2025-04-22 20:37:39] 59m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 20:37:39] 59m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 20:37:39] 56m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 20:37:39] 56m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-2l2jj          Successfully assigned default/nginx-basic-76dd66bf4f-2l2jj to worker7
[2025-04-22 20:37:39] 56m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-2l2jj
[2025-04-22 20:37:39] 56m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 20:37:39] 56m         Normal    Started                        pod/nginx-basic-76dd66bf4f-2l2jj          Started container nginx
[2025-04-22 20:37:39] 56m         Normal    Created                        pod/nginx-basic-76dd66bf4f-2l2jj          Created container nginx
[2025-04-22 20:37:39] 56m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-2l2jj          Successfully pulled image "nginx:latest" in 684ms (684ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 56m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-2l2jj          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 50m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 20:37:39] 50m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-2l2jj          Stopping container nginx
[2025-04-22 20:37:39] 50m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-2l2jj
[2025-04-22 20:37:39] 50m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 20:37:39] 44m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-z4hxv          Stopping container nginx
[2025-04-22 20:37:39] 39m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-cp5z7
[2025-04-22 20:37:39] 39m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:39] 39m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-cp5z7          Successfully assigned default/nginx-basic-76dd66bf4f-cp5z7 to worker7
[2025-04-22 20:37:39] 39m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-cp5z7          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 39m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-cp5z7          Successfully pulled image "nginx:latest" in 873ms (873ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 39m         Normal    Created                        pod/nginx-basic-76dd66bf4f-cp5z7          Created container nginx
[2025-04-22 20:37:39] 39m         Normal    Started                        pod/nginx-basic-76dd66bf4f-cp5z7          Started container nginx
[2025-04-22 20:37:39] 38m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 38m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 37m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 20:37:39] 37m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 20:37:39] 37m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-57h2l          Successfully assigned default/nginx-basic-76dd66bf4f-57h2l to worker7
[2025-04-22 20:37:39] 37m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-57h2l
[2025-04-22 20:37:39] 37m         Normal    Started                        pod/nginx-basic-76dd66bf4f-57h2l          Started container nginx
[2025-04-22 20:37:39] 37m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-57h2l          Successfully pulled image "nginx:latest" in 666ms (666ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 37m         Normal    Created                        pod/nginx-basic-76dd66bf4f-57h2l          Created container nginx
[2025-04-22 20:37:39] 37m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-57h2l          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 30m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 20:37:39] 30m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-57h2l
[2025-04-22 20:37:39] 30m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-57h2l          Stopping container nginx
[2025-04-22 20:37:39] 30m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 20:37:39] 25m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-cp5z7          Stopping container nginx
[2025-04-22 20:37:39] 20m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:39] 20m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-6d98w          Successfully assigned default/nginx-basic-76dd66bf4f-6d98w to worker7
[2025-04-22 20:37:39] 20m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-6d98w
[2025-04-22 20:37:39] 20m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-6d98w          Successfully pulled image "nginx:latest" in 689ms (689ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 20m         Normal    Created                        pod/nginx-basic-76dd66bf4f-6d98w          Created container nginx
[2025-04-22 20:37:39] 20m         Normal    Started                        pod/nginx-basic-76dd66bf4f-6d98w          Started container nginx
[2025-04-22 20:37:39] 20m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-6d98w          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 19m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 19m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 18m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 20:37:39] 18m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 20:37:39] 18m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-8lkmj
[2025-04-22 20:37:39] 18m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-8lkmj          Successfully assigned default/nginx-basic-76dd66bf4f-8lkmj to worker7
[2025-04-22 20:37:39] 18m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-8lkmj          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 18m         Normal    Started                        pod/nginx-basic-76dd66bf4f-8lkmj          Started container nginx
[2025-04-22 20:37:39] 18m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-8lkmj          Successfully pulled image "nginx:latest" in 869ms (869ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 18m         Normal    Created                        pod/nginx-basic-76dd66bf4f-8lkmj          Created container nginx
[2025-04-22 20:37:39] 11m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 20:37:39] 11m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-6d98w          Stopping container nginx
[2025-04-22 20:37:39] 11m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-6d98w
[2025-04-22 20:37:39] 11m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 20:37:39] 5m30s       Normal    Killing                        pod/nginx-basic-76dd66bf4f-8lkmj          Stopping container nginx
[2025-04-22 20:37:39] 30s         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-dwjrt          Successfully assigned default/nginx-basic-76dd66bf4f-dwjrt to worker7
[2025-04-22 20:37:39] 30s         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-dwjrt
[2025-04-22 20:37:39] 30s         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-dwjrt          Pulling image "nginx:latest"
[2025-04-22 20:37:39] 30s         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:39] 27s         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-dwjrt          Successfully pulled image "nginx:latest" in 3.233s (3.233s including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:39] 27s         Normal    Created                        pod/nginx-basic-76dd66bf4f-dwjrt          Created container nginx
[2025-04-22 20:37:39] 27s         Normal    Started                        pod/nginx-basic-76dd66bf4f-dwjrt          Started container nginx
[2025-04-22 20:37:39] 15s         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:39] 15s         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 20:37:49] 59m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-z4hxv          Pulling image "nginx:latest"
[2025-04-22 20:37:49] 59m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-z4hxv
[2025-04-22 20:37:49] 59m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:49] 59m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-z4hxv          Successfully assigned default/nginx-basic-76dd66bf4f-z4hxv to worker7
[2025-04-22 20:37:49] 59m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-z4hxv          Successfully pulled image "nginx:latest" in 900ms (900ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:49] 59m         Normal    Created                        pod/nginx-basic-76dd66bf4f-z4hxv          Created container nginx
[2025-04-22 20:37:49] 59m         Normal    Started                        pod/nginx-basic-76dd66bf4f-z4hxv          Started container nginx
[2025-04-22 20:37:49] 59m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 20:37:49] 59m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 20:37:49] 56m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 20:37:49] 56m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-2l2jj          Successfully assigned default/nginx-basic-76dd66bf4f-2l2jj to worker7
[2025-04-22 20:37:49] 56m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-2l2jj
[2025-04-22 20:37:49] 56m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 20:37:49] 56m         Normal    Started                        pod/nginx-basic-76dd66bf4f-2l2jj          Started container nginx
[2025-04-22 20:37:49] 56m         Normal    Created                        pod/nginx-basic-76dd66bf4f-2l2jj          Created container nginx
[2025-04-22 20:37:49] 56m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-2l2jj          Successfully pulled image "nginx:latest" in 684ms (684ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:49] 56m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-2l2jj          Pulling image "nginx:latest"
[2025-04-22 20:37:49] 50m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 20:37:49] 50m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-2l2jj          Stopping container nginx
[2025-04-22 20:37:49] 50m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-2l2jj
[2025-04-22 20:37:49] 50m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 20:37:49] 44m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-z4hxv          Stopping container nginx
[2025-04-22 20:37:49] 39m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-cp5z7
[2025-04-22 20:37:49] 39m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 20:37:49] 39m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-cp5z7          Successfully assigned default/nginx-basic-76dd66bf4f-cp5z7 to worker7
[2025-04-22 20:37:49] 39m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-cp5z7          Pulling image "nginx:latest"
[2025-04-22 20:37:49] 39m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-cp5z7          Successfully pulled image "nginx:latest" in 873ms (873ms including waiting). Image size: 72403299 bytes.
[2025-04-22 20:37:49] 39m         Normal    Created                        pod/nginx-basic-76dd66bf4f-cp5z7          Created container nginx
[2025-04-22 20:37:49] 39m         Normal    Started                        pod/nginx-basic-76dd66bf4f-cp5z7          Started container nginx
